[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar (262 kB at 57 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar
Progress (4): 213/218 kB | 143/328 kB | 331/450 kB | 219/347 kB
Progress (4): 213/218 kB | 143/328 kB | 331/450 kB | 236/347 kB
Progress (4): 213/218 kB | 143/328 kB | 331/450 kB | 252/347 kB
Progress (4): 213/218 kB | 159/328 kB | 331/450 kB | 252/347 kB
Progress (4): 213/218 kB | 159/328 kB | 331/450 kB | 269/347 kB
Progress (4): 217/218 kB | 159/328 kB | 331/450 kB | 269/347 kB
Progress (4): 218 kB | 159/328 kB | 331/450 kB | 269/347 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar (218 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
Progress (4): 159/328 kB | 331/450 kB | 269/347 kB | 7.7/189 kB
Progress (4): 159/328 kB | 331/450 kB | 269/347 kB | 12/189 kB 
Progress (4): 159/328 kB | 331/450 kB | 269/347 kB | 28/189 kB
Progress (4): 159/328 kB | 331/450 kB | 285/347 kB | 28/189 kB
Progress (4): 159/328 kB | 331/450 kB | 301/347 kB | 28/189 kB
Progress (4): 159/328 kB | 331/450 kB | 318/347 kB | 28/189 kB
Progress (5): 159/328 kB | 331/450 kB | 318/347 kB | 28/189 kB | 3.4/144 kB
Progress (5): 159/328 kB | 331/450 kB | 318/347 kB | 44/189 kB | 3.4/144 kB
Progress (5): 175/328 kB | 331/450 kB | 318/347 kB | 44/189 kB | 3.4/144 kB
Progress (5): 175/328 kB | 347/450 kB | 318/347 kB | 44/189 kB | 3.4/144 kB
Progress (5): 175/328 kB | 364/450 kB | 318/347 kB | 44/189 kB | 3.4/144 kB
Progress (5): 175/328 kB | 380/450 kB | 318/347 kB | 44/189 kB | 3.4/144 kB
Progress (5): 175/328 kB | 396/450 kB | 318/347 kB | 44/189 kB | 3.4/144 kB
Progress (5): 175/328 kB | 413/450 kB | 318/347 kB | 44/189 kB | 3.4/144 kB
Progress (5): 175/328 kB | 429/450 kB | 318/347 kB | 44/189 kB | 3.4/144 kB
Progress (5): 175/328 kB | 429/450 kB | 318/347 kB | 61/189 kB | 3.4/144 kB
Progress (5): 175/328 kB | 429/450 kB | 318/347 kB | 77/189 kB | 3.4/144 kB
Progress (5): 175/328 kB | 429/450 kB | 318/347 kB | 94/189 kB | 3.4/144 kB
Progress (5): 175/328 kB | 429/450 kB | 318/347 kB | 94/189 kB | 20/144 kB 
Progress (5): 175/328 kB | 429/450 kB | 318/347 kB | 110/189 kB | 20/144 kB
Progress (5): 175/328 kB | 429/450 kB | 318/347 kB | 110/189 kB | 36/144 kB
Progress (5): 175/328 kB | 429/450 kB | 318/347 kB | 110/189 kB | 53/144 kB
Progress (5): 192/328 kB | 429/450 kB | 318/347 kB | 110/189 kB | 53/144 kB
Progress (5): 192/328 kB | 429/450 kB | 318/347 kB | 110/189 kB | 69/144 kB
Progress (5): 192/328 kB | 429/450 kB | 318/347 kB | 110/189 kB | 85/144 kB
Progress (5): 192/328 kB | 429/450 kB | 318/347 kB | 118/189 kB | 85/144 kB
Progress (5): 192/328 kB | 429/450 kB | 318/347 kB | 126/189 kB | 85/144 kB
Progress (5): 192/328 kB | 429/450 kB | 318/347 kB | 143/189 kB | 85/144 kB
Progress (5): 192/328 kB | 429/450 kB | 318/347 kB | 159/189 kB | 85/144 kB
Progress (5): 192/328 kB | 429/450 kB | 318/347 kB | 175/189 kB | 85/144 kB
Progress (5): 192/328 kB | 429/450 kB | 318/347 kB | 175/189 kB | 102/144 kB
Progress (5): 192/328 kB | 429/450 kB | 318/347 kB | 175/189 kB | 118/144 kB
Progress (5): 192/328 kB | 429/450 kB | 318/347 kB | 189 kB | 118/144 kB    
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar (189 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar
Progress (4): 192/328 kB | 429/450 kB | 318/347 kB | 134/144 kB
Progress (4): 192/328 kB | 429/450 kB | 318/347 kB | 144 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar (144 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar
Progress (3): 208/328 kB | 429/450 kB | 318/347 kB
Progress (4): 208/328 kB | 429/450 kB | 318/347 kB | 3.4/90 kB
Progress (5): 208/328 kB | 429/450 kB | 318/347 kB | 3.4/90 kB | 7.7/457 kB
Progress (5): 208/328 kB | 429/450 kB | 318/347 kB | 3.4/90 kB | 8.2/457 kB
Progress (5): 208/328 kB | 445/450 kB | 318/347 kB | 3.4/90 kB | 8.2/457 kB
Progress (5): 208/328 kB | 450 kB | 318/347 kB | 3.4/90 kB | 8.2/457 kB    
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.jar (450 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/oro/oro/2.0.8/oro-2.0.8.jar
Progress (4): 225/328 kB | 318/347 kB | 3.4/90 kB | 8.2/457 kB
Progress (4): 225/328 kB | 334/347 kB | 3.4/90 kB | 8.2/457 kB
Progress (4): 225/328 kB | 347 kB | 3.4/90 kB | 8.2/457 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar (347 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar
Progress (4): 225/328 kB | 3.4/90 kB | 8.2/457 kB | 7.7/65 kB
Progress (4): 225/328 kB | 3.4/90 kB | 8.2/457 kB | 16/65 kB 
Progress (4): 225/328 kB | 3.4/90 kB | 25/457 kB | 16/65 kB 
Progress (4): 225/328 kB | 3.4/90 kB | 41/457 kB | 16/65 kB
Progress (4): 225/328 kB | 3.4/90 kB | 57/457 kB | 16/65 kB
Progress (4): 225/328 kB | 3.4/90 kB | 66/457 kB | 16/65 kB
Progress (4): 225/328 kB | 3.4/90 kB | 82/457 kB | 16/65 kB
Progress (4): 225/328 kB | 3.4/90 kB | 82/457 kB | 32/65 kB
Progress (4): 225/328 kB | 3.4/90 kB | 90/457 kB | 32/65 kB
Progress (4): 225/328 kB | 3.4/90 kB | 106/457 kB | 32/65 kB
Progress (4): 225/328 kB | 3.4/90 kB | 123/457 kB | 32/65 kB
Progress (4): 225/328 kB | 3.4/90 kB | 139/457 kB | 32/65 kB
Progress (4): 225/328 kB | 20/90 kB | 139/457 kB | 32/65 kB 
Progress (4): 225/328 kB | 36/90 kB | 139/457 kB | 32/65 kB
Progress (4): 225/328 kB | 53/90 kB | 139/457 kB | 32/65 kB
Progress (4): 225/328 kB | 69/90 kB | 139/457 kB | 32/65 kB
Progress (5): 225/328 kB | 69/90 kB | 139/457 kB | 32/65 kB | 3.4/588 kB
Progress (5): 225/328 kB | 69/90 kB | 139/457 kB | 49/65 kB | 3.4/588 kB
Progress (5): 225/328 kB | 69/90 kB | 139/457 kB | 65/65 kB | 3.4/588 kB
Progress (5): 225/328 kB | 69/90 kB | 139/457 kB | 65/65 kB | 20/588 kB 
Progress (5): 225/328 kB | 69/90 kB | 139/457 kB | 65/65 kB | 28/588 kB
Progress (5): 225/328 kB | 69/90 kB | 139/457 kB | 65/65 kB | 44/588 kB
Progress (5): 225/328 kB | 69/90 kB | 139/457 kB | 65/65 kB | 61/588 kB
Progress (5): 225/328 kB | 69/90 kB | 139/457 kB | 65/65 kB | 77/588 kB
Progress (5): 225/328 kB | 69/90 kB | 139/457 kB | 65/65 kB | 94/588 kB
Progress (5): 225/328 kB | 69/90 kB | 139/457 kB | 65/65 kB | 110/588 kB
Progress (5): 225/328 kB | 69/90 kB | 139/457 kB | 65/65 kB | 118/588 kB
Progress (5): 225/328 kB | 69/90 kB | 156/457 kB | 65/65 kB | 118/588 kB
Progress (5): 225/328 kB | 69/90 kB | 172/457 kB | 65/65 kB | 118/588 kB
Progress (5): 225/328 kB | 69/90 kB | 172/457 kB | 65/65 kB | 134/588 kB
Progress (5): 225/328 kB | 69/90 kB | 172/457 kB | 65/65 kB | 143/588 kB
Progress (5): 225/328 kB | 69/90 kB | 188/457 kB | 65/65 kB | 143/588 kB
Progress (5): 225/328 kB | 69/90 kB | 205/457 kB | 65/65 kB | 143/588 kB
Progress (5): 225/328 kB | 69/90 kB | 221/457 kB | 65/65 kB | 143/588 kB
Progress (5): 225/328 kB | 69/90 kB | 238/457 kB | 65/65 kB | 143/588 kB
Progress (5): 241/328 kB | 69/90 kB | 238/457 kB | 65/65 kB | 143/588 kB
Progress (5): 241/328 kB | 69/90 kB | 238/457 kB | 65/65 kB | 151/588 kB
Progress (5): 241/328 kB | 69/90 kB | 238/457 kB | 65/65 kB | 167/588 kB
Progress (5): 241/328 kB | 85/90 kB | 238/457 kB | 65/65 kB | 167/588 kB
Progress (5): 241/328 kB | 90 kB | 238/457 kB | 65/65 kB | 167/588 kB   
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar (90 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar
Progress (4): 241/328 kB | 238/457 kB | 65/65 kB | 184/588 kB
Progress (4): 241/328 kB | 238/457 kB | 65/65 kB | 200/588 kB
Progress (4): 241/328 kB | 238/457 kB | 65/65 kB | 216/588 kB
Progress (4): 241/328 kB | 238/457 kB | 65/65 kB | 233/588 kB
Progress (4): 241/328 kB | 238/457 kB | 65/65 kB | 249/588 kB
Progress (4): 241/328 kB | 238/457 kB | 65/65 kB | 266/588 kB
Progress (4): 241/328 kB | 238/457 kB | 65/65 kB | 274/588 kB
Progress (4): 241/328 kB | 254/457 kB | 65/65 kB | 274/588 kB
Progress (4): 241/328 kB | 270/457 kB | 65/65 kB | 274/588 kB
Progress (4): 241/328 kB | 287/457 kB | 65/65 kB | 274/588 kB
Progress (4): 241/328 kB | 303/457 kB | 65/65 kB | 274/588 kB
Progress (4): 241/328 kB | 319/457 kB | 65/65 kB | 274/588 kB
Progress (4): 241/328 kB | 336/457 kB | 65/65 kB | 274/588 kB
Progress (4): 241/328 kB | 352/457 kB | 65/65 kB | 274/588 kB
Progress (4): 241/328 kB | 352/457 kB | 65/65 kB | 290/588 kB
Progress (4): 241/328 kB | 352/457 kB | 65/65 kB | 307/588 kB
Progress (4): 257/328 kB | 352/457 kB | 65/65 kB | 307/588 kB
Progress (5): 257/328 kB | 352/457 kB | 65/65 kB | 307/588 kB | 7.7/225 kB
Progress (5): 257/328 kB | 352/457 kB | 65/65 kB | 307/588 kB | 16/225 kB 
Progress (5): 257/328 kB | 352/457 kB | 65/65 kB | 307/588 kB | 25/225 kB
Progress (5): 257/328 kB | 352/457 kB | 65/65 kB | 323/588 kB | 25/225 kB
Progress (5): 257/328 kB | 352/457 kB | 65/65 kB | 339/588 kB | 25/225 kB
Progress (5): 274/328 kB | 352/457 kB | 65/65 kB | 339/588 kB | 25/225 kB
Progress (5): 274/328 kB | 369/457 kB | 65/65 kB | 339/588 kB | 25/225 kB
Progress (5): 274/328 kB | 369/457 kB | 65/65 kB | 339/588 kB | 41/225 kB
Progress (5): 274/328 kB | 369/457 kB | 65/65 kB | 339/588 kB | 57/225 kB
Progress (5): 274/328 kB | 369/457 kB | 65/65 kB | 356/588 kB | 57/225 kB
Progress (5): 274/328 kB | 369/457 kB | 65/65 kB | 356/588 kB | 74/225 kB
Progress (5): 274/328 kB | 385/457 kB | 65/65 kB | 356/588 kB | 74/225 kB
Progress (5): 274/328 kB | 401/457 kB | 65/65 kB | 356/588 kB | 74/225 kB
Progress (5): 274/328 kB | 418/457 kB | 65/65 kB | 356/588 kB | 74/225 kB
Progress (5): 274/328 kB | 434/457 kB | 65/65 kB | 356/588 kB | 74/225 kB
Progress (5): 274/328 kB | 434/457 kB | 65/65 kB | 372/588 kB | 74/225 kB
Progress (5): 274/328 kB | 434/457 kB | 65/65 kB | 388/588 kB | 74/225 kB
Progress (5): 274/328 kB | 451/457 kB | 65/65 kB | 388/588 kB | 74/225 kB
Progress (5): 274/328 kB | 457 kB | 65/65 kB | 388/588 kB | 74/225 kB    
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar (457 kB at 64 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar
Progress (4): 274/328 kB | 65/65 kB | 388/588 kB | 90/225 kB
Progress (4): 274/328 kB | 65/65 kB | 388/588 kB | 106/225 kB
Progress (4): 274/328 kB | 65/65 kB | 405/588 kB | 106/225 kB
Progress (4): 274/328 kB | 65/65 kB | 421/588 kB | 106/225 kB
Progress (4): 274/328 kB | 65/65 kB | 438/588 kB | 106/225 kB
Progress (4): 274/328 kB | 65/65 kB | 454/588 kB | 106/225 kB
Progress (4): 290/328 kB | 65/65 kB | 454/588 kB | 106/225 kB
Progress (4): 290/328 kB | 65/65 kB | 470/588 kB | 106/225 kB
Progress (4): 290/328 kB | 65/65 kB | 470/588 kB | 123/225 kB
Progress (4): 290/328 kB | 65/65 kB | 487/588 kB | 123/225 kB
Progress (4): 290/328 kB | 65/65 kB | 503/588 kB | 123/225 kB
Progress (4): 290/328 kB | 65/65 kB | 519/588 kB | 123/225 kB
Progress (5): 290/328 kB | 65/65 kB | 519/588 kB | 123/225 kB | 7.7/501 kB
Progress (5): 290/328 kB | 65/65 kB | 519/588 kB | 123/225 kB | 16/501 kB 
Progress (5): 290/328 kB | 65/65 kB | 519/588 kB | 123/225 kB | 25/501 kB
Progress (5): 306/328 kB | 65/65 kB | 519/588 kB | 123/225 kB | 25/501 kB
Progress (5): 306/328 kB | 65/65 kB | 519/588 kB | 123/225 kB | 41/501 kB
Progress (5): 306/328 kB | 65 kB | 519/588 kB | 123/225 kB | 41/501 kB   
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/oro/oro/2.0.8/oro-2.0.8.jar (65 kB at 8.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.jar
Progress (4): 306/328 kB | 519/588 kB | 123/225 kB | 57/501 kB
Progress (4): 306/328 kB | 519/588 kB | 123/225 kB | 74/501 kB
Progress (4): 306/328 kB | 519/588 kB | 123/225 kB | 90/501 kB
Progress (4): 306/328 kB | 519/588 kB | 139/225 kB | 90/501 kB
Progress (4): 306/328 kB | 519/588 kB | 156/225 kB | 90/501 kB
Progress (4): 306/328 kB | 519/588 kB | 172/225 kB | 90/501 kB
Progress (4): 306/328 kB | 519/588 kB | 188/225 kB | 90/501 kB
Progress (4): 306/328 kB | 536/588 kB | 188/225 kB | 90/501 kB
Progress (4): 306/328 kB | 552/588 kB | 188/225 kB | 90/501 kB
Progress (4): 306/328 kB | 569/588 kB | 188/225 kB | 90/501 kB
Progress (4): 306/328 kB | 569/588 kB | 188/225 kB | 106/501 kB
Progress (4): 306/328 kB | 569/588 kB | 188/225 kB | 123/501 kB
Progress (4): 306/328 kB | 585/588 kB | 188/225 kB | 123/501 kB
Progress (4): 306/328 kB | 585/588 kB | 188/225 kB | 139/501 kB
Progress (4): 306/328 kB | 588 kB | 188/225 kB | 139/501 kB    
Progress (4): 306/328 kB | 588 kB | 205/225 kB | 139/501 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar (588 kB at 77 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar
Progress (4): 306/328 kB | 205/225 kB | 139/501 kB | 7.7/365 kB
Progress (4): 306/328 kB | 205/225 kB | 139/501 kB | 12/365 kB 
Progress (4): 306/328 kB | 221/225 kB | 139/501 kB | 12/365 kB
Progress (5): 306/328 kB | 221/225 kB | 139/501 kB | 12/365 kB | 0/1.1 MB
Progress (5): 306/328 kB | 221/225 kB | 139/501 kB | 12/365 kB | 0/1.1 MB
Progress (5): 306/328 kB | 221/225 kB | 139/501 kB | 12/365 kB | 0/1.1 MB
Progress (5): 306/328 kB | 225 kB | 139/501 kB | 12/365 kB | 0/1.1 MB    
Progress (5): 306/328 kB | 225 kB | 156/501 kB | 12/365 kB | 0/1.1 MB
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar (225 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar
Progress (4): 323/328 kB | 156/501 kB | 12/365 kB | 0/1.1 MB
Progress (4): 328 kB | 156/501 kB | 12/365 kB | 0/1.1 MB    
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar (328 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.jar
Progress (3): 172/501 kB | 12/365 kB | 0/1.1 MB
Progress (3): 188/501 kB | 12/365 kB | 0/1.1 MB
Progress (3): 205/501 kB | 12/365 kB | 0/1.1 MB
Progress (3): 205/501 kB | 28/365 kB | 0/1.1 MB
Progress (3): 205/501 kB | 44/365 kB | 0/1.1 MB
Progress (3): 205/501 kB | 61/365 kB | 0/1.1 MB
Progress (3): 205/501 kB | 61/365 kB | 0/1.1 MB
Progress (3): 205/501 kB | 61/365 kB | 0.1/1.1 MB
Progress (3): 205/501 kB | 77/365 kB | 0.1/1.1 MB
Progress (4): 205/501 kB | 77/365 kB | 0.1/1.1 MB | 7.7/116 kB
Progress (4): 205/501 kB | 77/365 kB | 0.1/1.1 MB | 12/116 kB 
Progress (4): 205/501 kB | 77/365 kB | 0.1/1.1 MB | 28/116 kB
Progress (4): 205/501 kB | 77/365 kB | 0.1/1.1 MB | 28/116 kB
Progress (4): 205/501 kB | 77/365 kB | 0.1/1.1 MB | 44/116 kB
Progress (4): 221/501 kB | 77/365 kB | 0.1/1.1 MB | 44/116 kB
Progress (4): 238/501 kB | 77/365 kB | 0.1/1.1 MB | 44/116 kB
Progress (4): 254/501 kB | 77/365 kB | 0.1/1.1 MB | 44/116 kB
Progress (4): 254/501 kB | 77/365 kB | 0.1/1.1 MB | 44/116 kB
Progress (4): 270/501 kB | 77/365 kB | 0.1/1.1 MB | 44/116 kB
Progress (4): 270/501 kB | 94/365 kB | 0.1/1.1 MB | 44/116 kB
Progress (4): 270/501 kB | 110/365 kB | 0.1/1.1 MB | 44/116 kB
Progress (4): 270/501 kB | 126/365 kB | 0.1/1.1 MB | 44/116 kB
Progress (4): 270/501 kB | 126/365 kB | 0.1/1.1 MB | 44/116 kB
Progress (4): 270/501 kB | 126/365 kB | 0.1/1.1 MB | 61/116 kB
Progress (4): 270/501 kB | 143/365 kB | 0.1/1.1 MB | 61/116 kB
Progress (4): 270/501 kB | 143/365 kB | 0.1/1.1 MB | 61/116 kB
Progress (4): 270/501 kB | 143/365 kB | 0.1/1.1 MB | 61/116 kB
Progress (4): 270/501 kB | 143/365 kB | 0.1/1.1 MB | 77/116 kB
Progress (4): 270/501 kB | 143/365 kB | 0.2/1.1 MB | 77/116 kB
Progress (5): 270/501 kB | 143/365 kB | 0.2/1.1 MB | 77/116 kB | 0/6.8 MB
Progress (5): 270/501 kB | 143/365 kB | 0.2/1.1 MB | 77/116 kB | 0/6.8 MB
Progress (5): 270/501 kB | 143/365 kB | 0.2/1.1 MB | 77/116 kB | 0/6.8 MB
Progress (5): 270/501 kB | 143/365 kB | 0.2/1.1 MB | 94/116 kB | 0/6.8 MB
Progress (5): 287/501 kB | 143/365 kB | 0.2/1.1 MB | 94/116 kB | 0/6.8 MB
Progress (5): 303/501 kB | 143/365 kB | 0.2/1.1 MB | 94/116 kB | 0/6.8 MB
Progress (5): 319/501 kB | 143/365 kB | 0.2/1.1 MB | 94/116 kB | 0/6.8 MB
Progress (5): 336/501 kB | 143/365 kB | 0.2/1.1 MB | 94/116 kB | 0/6.8 MB
Progress (5): 336/501 kB | 159/365 kB | 0.2/1.1 MB | 94/116 kB | 0/6.8 MB
Progress (5): 336/501 kB | 175/365 kB | 0.2/1.1 MB | 94/116 kB | 0/6.8 MB
Progress (5): 336/501 kB | 192/365 kB | 0.2/1.1 MB | 94/116 kB | 0/6.8 MB
Progress (5): 336/501 kB | 192/365 kB | 0.2/1.1 MB | 94/116 kB | 0/6.8 MB
Progress (5): 336/501 kB | 192/365 kB | 0.2/1.1 MB | 94/116 kB | 0/6.8 MB
Progress (5): 336/501 kB | 192/365 kB | 0.2/1.1 MB | 94/116 kB | 0/6.8 MB
Progress (5): 336/501 kB | 192/365 kB | 0.2/1.1 MB | 110/116 kB | 0/6.8 MB
Progress (5): 336/501 kB | 192/365 kB | 0.2/1.1 MB | 116 kB | 0/6.8 MB    
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar (116 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.jar
Progress (4): 352/501 kB | 192/365 kB | 0.2/1.1 MB | 0/6.8 MB
Progress (4): 369/501 kB | 192/365 kB | 0.2/1.1 MB | 0/6.8 MB
Progress (4): 385/501 kB | 192/365 kB | 0.2/1.1 MB | 0/6.8 MB
Progress (4): 401/501 kB | 192/365 kB | 0.2/1.1 MB | 0/6.8 MB
Progress (4): 401/501 kB | 208/365 kB | 0.2/1.1 MB | 0/6.8 MB
Progress (4): 401/501 kB | 225/365 kB | 0.2/1.1 MB | 0/6.8 MB
Progress (4): 401/501 kB | 241/365 kB | 0.2/1.1 MB | 0/6.8 MB
Progress (4): 401/501 kB | 257/365 kB | 0.2/1.1 MB | 0/6.8 MB
Progress (4): 401/501 kB | 257/365 kB | 0.2/1.1 MB | 0/6.8 MB
Progress (4): 401/501 kB | 257/365 kB | 0.2/1.1 MB | 0/6.8 MB
Progress (4): 401/501 kB | 257/365 kB | 0.3/1.1 MB | 0/6.8 MB
Progress (4): 401/501 kB | 274/365 kB | 0.3/1.1 MB | 0/6.8 MB
Progress (4): 401/501 kB | 290/365 kB | 0.3/1.1 MB | 0/6.8 MB
Progress (4): 401/501 kB | 307/365 kB | 0.3/1.1 MB | 0/6.8 MB
Progress (4): 418/501 kB | 307/365 kB | 0.3/1.1 MB | 0/6.8 MB
Progress (4): 434/501 kB | 307/365 kB | 0.3/1.1 MB | 0/6.8 MB
Progress (5): 434/501 kB | 307/365 kB | 0.3/1.1 MB | 0/6.8 MB | 7.7/79 kB
Progress (5): 434/501 kB | 307/365 kB | 0.3/1.1 MB | 0/6.8 MB | 12/79 kB 
Progress (5): 434/501 kB | 323/365 kB | 0.3/1.1 MB | 0/6.8 MB | 12/79 kB
Progress (5): 434/501 kB | 323/365 kB | 0.3/1.1 MB | 0/6.8 MB | 28/79 kB
Progress (5): 434/501 kB | 339/365 kB | 0.3/1.1 MB | 0/6.8 MB | 28/79 kB
Progress (5): 451/501 kB | 339/365 kB | 0.3/1.1 MB | 0/6.8 MB | 28/79 kB
Progress (5): 467/501 kB | 339/365 kB | 0.3/1.1 MB | 0/6.8 MB | 28/79 kB
Progress (5): 483/501 kB | 339/365 kB | 0.3/1.1 MB | 0/6.8 MB | 28/79 kB
Progress (5): 483/501 kB | 339/365 kB | 0.3/1.1 MB | 0/6.8 MB | 28/79 kB
Progress (5): 483/501 kB | 339/365 kB | 0.3/1.1 MB | 0/6.8 MB | 28/79 kB
Progress (5): 483/501 kB | 339/365 kB | 0.3/1.1 MB | 0/6.8 MB | 28/79 kB
Progress (5): 483/501 kB | 356/365 kB | 0.3/1.1 MB | 0/6.8 MB | 28/79 kB
Progress (5): 483/501 kB | 356/365 kB | 0.3/1.1 MB | 0/6.8 MB | 44/79 kB
Progress (5): 483/501 kB | 365 kB | 0.3/1.1 MB | 0/6.8 MB | 44/79 kB    
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar (365 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar
Progress (4): 500/501 kB | 0.3/1.1 MB | 0/6.8 MB | 44/79 kB
Progress (4): 500/501 kB | 0.3/1.1 MB | 0/6.8 MB | 44/79 kB
Progress (4): 501 kB | 0.3/1.1 MB | 0/6.8 MB | 44/79 kB    
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar (501 kB at 55 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.14.1/maven-dependency-analyzer-1.14.1.jar
Progress (3): 0.3/1.1 MB | 0/6.8 MB | 44/79 kB
Progress (3): 0.3/1.1 MB | 0/6.8 MB | 44/79 kB
Progress (4): 0.3/1.1 MB | 0/6.8 MB | 44/79 kB | 7.7/12 kB
Progress (4): 0.3/1.1 MB | 0/6.8 MB | 44/79 kB | 12/12 kB 
Progress (4): 0.3/1.1 MB | 0/6.8 MB | 44/79 kB | 12 kB   
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar (12 kB at 1.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.jar
Progress (3): 0.3/1.1 MB | 0/6.8 MB | 61/79 kB
Progress (3): 0.3/1.1 MB | 0/6.8 MB | 77/79 kB
Progress (3): 0.3/1.1 MB | 0/6.8 MB | 79 kB   
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.jar (79 kB at 8.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.jar
Progress (2): 0.4/1.1 MB | 0/6.8 MB
Progress (3): 0.4/1.1 MB | 0/6.8 MB | 7.7/42 kB
Progress (3): 0.4/1.1 MB | 0/6.8 MB | 8.2/42 kB
Progress (3): 0.4/1.1 MB | 0.1/6.8 MB | 8.2/42 kB
Progress (4): 0.4/1.1 MB | 0.1/6.8 MB | 8.2/42 kB | 7.7/125 kB
Progress (4): 0.4/1.1 MB | 0.1/6.8 MB | 8.2/42 kB | 8.2/125 kB
Progress (4): 0.4/1.1 MB | 0.1/6.8 MB | 25/42 kB | 8.2/125 kB 
Progress (4): 0.4/1.1 MB | 0.1/6.8 MB | 41/42 kB | 8.2/125 kB
Progress (4): 0.4/1.1 MB | 0.1/6.8 MB | 42 kB | 8.2/125 kB   
Progress (4): 0.4/1.1 MB | 0.1/6.8 MB | 42 kB | 25/125 kB 
Progress (4): 0.4/1.1 MB | 0.1/6.8 MB | 42 kB | 25/125 kB
Progress (4): 0.4/1.1 MB | 0.1/6.8 MB | 42 kB | 25/125 kB
                                                         
